Node ID,Community ID
6277,460
6278,1365
6279,1030
6280,164
6281,241
6282,197
6283,33
6284,703
6285,702
6286,606
6287,377
6288,206
6289,0
6290,68
6291,599
6292,151
6293,674
6294,557
6295,485
6296,326
6297,215
6298,35
6299,8
6300,293
6301,517
6302,126
6303,104
6304,719
6305,275
6306,329
6307,295
6308,657
6309,1341
6310,686
6311,17
6312,494
6313,1406
6314,570
6315,288
6316,706
6317,148
6318,674
6319,711
6320,665
6321,74
6322,290
6323,1445
6324,229
6325,700
6326,61
6327,44
6328,1030
6329,22
6330,1057
6331,659
6332,87
6333,1240
6334,1396
6335,663
6336,1210
6337,406
6338,181
6339,52
6340,432
6341,288
6342,1198
6343,672
6344,11
6345,647
6346,300
6347,731
6348,1386
6349,311
6350,19
6351,1181
6352,270
6353,78
6354,609
6355,25
6356,152
6357,1134
6358,221
6359,273
6360,486
6361,360
6362,343
6363,154
6364,305
6365,350
6366,324
6367,201
6368,543
6369,1133
6370,729
6371,49
6372,166
6373,90
6374,333
6375,505
6376,1170
6377,668
6378,382
6379,295
6380,630
6381,11
6382,546
6383,1306
6384,1134
6385,226
6386,166
6387,110
6388,374
6389,68
6390,348
6391,579
6392,492
6393,141
6394,222
6395,3
6396,300
6397,91
6398,698
6399,1330
6400,288
6401,643
6402,37
6403,288
6404,922
6405,1432
6406,155
6407,33
6408,545
6409,643
6410,80
6411,15
6412,49
6413,342
6414,248
6415,492
6416,3
6417,538
6418,694
6419,349
6420,1244
6421,653
6422,1142
6423,89
6424,136
6425,412
6426,132
6427,360
6428,289
6429,1262
6430,357
6431,1210
6432,338
6433,258
6434,1114
6435,71
6436,1142
6437,196
6438,301
6439,1406
6440,385
6441,634
6442,318
6443,123
6444,215
6445,164
6446,267
6447,652
6448,290
6449,598
6450,41
6451,68
6452,6
6453,180
6454,4
6455,272
6456,581
6457,271
6458,314
6459,81
6460,221
6461,102
6462,386
6463,80
6464,694
6465,50
6466,287
6467,294
6468,171
6469,261
6470,276
6471,514
6472,133
6473,436
6474,250
6475,1333
6476,182
6477,444
6478,622
6479,16
6480,662
6481,349
6482,146
6483,1226
6484,343
6485,181
6486,498
6487,7
6488,410
6489,335
6490,509
6491,279
6492,310
6493,217
6494,1370
6495,187
6496,1094
6497,273
6498,259
6499,353
6500,1030
6501,150
6502,135
6503,309
6504,36
6505,503
6506,5
6507,1274
6508,188
6509,222
6510,498
6511,590
6512,307
6513,490
6514,1348
6515,295
6516,139
6517,333
6518,798
6519,374
6520,127
6521,1310
6522,330
6523,352
6524,66
6525,142
6526,86
6527,665
6528,108
6529,945
6530,643
6531,66
6532,236
6533,949
6534,107
6535,156
6536,533
6537,188
6538,344
6539,4
6540,278
6541,1246
6542,528
6543,257
6544,281
6545,316
6546,1388
6547,288
6548,177
6549,509
6550,1350
6551,320
6552,222
6553,1346
6554,688
6555,194
6556,84
6557,544
6558,52
6559,298
6560,328
6561,729
6562,358
6563,649
6564,498
6565,593
6566,890
6567,334
6568,1414
6569,105
6570,536
6571,1333
6572,661
6573,347
6574,536
6575,1069
6576,590
6577,59
6578,642
6579,118
6580,1090
6581,241
6582,555
6583,147
6584,514
6585,428
6586,343
6587,119
6588,16
6589,18
6590,541
6591,890
6592,24
6593,513
6594,1174
6595,4
6596,342
6597,1356
6598,306
6599,15
6600,202
6601,17
6602,1042
6603,680
6604,116
6605,892
6606,605
6607,28
6608,509
6609,1305
6610,314
6611,689
6612,1272
6613,374
6614,598
6615,549
6616,66
6617,283
6618,1382
6619,394
6620,604
6621,578
6622,186
6623,1022
6624,5
6625,3
6626,292
6627,80
6628,405
6629,1422
6630,3
6631,251
6632,360
6633,156
6634,643
6635,663
6636,103
6637,373
6638,598
6639,35
6640,29
6641,116
6642,666
6643,444
6644,322
6645,256
6646,5
6647,277
6648,350
6649,302
6650,1382
6651,522
6652,139
6653,623
6654,497
6655,1017
6656,102
6657,301
6658,341
6659,316
6660,621
6661,64
6662,569
6663,169
6664,1042
6665,685
6666,461
6667,307
6668,590
6669,1380
6670,1022
6671,287
6672,263
6673,497
6674,256
6675,1294
6676,298
6677,216
6678,726
6679,652
6680,667
6681,1134
6682,465
6683,1332
6684,138
6685,313
6686,113
6687,566
6688,643
6689,1026
6690,671
6691,262
6692,143
6693,338
6694,328
6695,22
6696,349
6697,536
6698,180
6699,1294
6700,130
6701,610
6702,542
6703,560
6704,64
6705,170
6706,58
6707,335
6708,315
6709,605
6710,533
6711,1178
6712,222
6713,187
6714,1242
6715,139
6716,31
6717,1340
6718,336
6719,486
6720,14
6721,17
6722,429
6723,177
6724,332
6725,603
6726,1268
6727,107
6728,286
6729,296
6730,179
6731,698
6732,669
6733,33
6734,271
6735,462
6736,107
6737,413
6738,524
6739,618
6740,338
6741,213
6742,1170
6743,542
6744,64
6745,248
6746,33
6747,545
6748,498
6749,631
6750,73
6751,663
6752,382
6753,1302
6754,523
6755,21
6756,601
6757,1213
6758,7
6759,95
6760,221
6761,139
6762,1438
6763,908
6764,659
6765,215
6766,18
6767,558
6768,862
6769,134
6770,60
6771,319
6772,603
6773,325
6774,724
6775,573
6776,282
6777,24
6778,954
6779,93
6780,275
6781,445
6782,61
6783,66
6784,8
6785,1312
6786,163
6787,1238
6788,551
6789,1366
6790,229
6791,248
6792,154
6793,110
6794,32
6795,256
6796,590
6797,730
6798,536
6799,467
6800,156
6801,42
6802,302
6803,653
6804,650
6805,328
6806,1134
6807,1370
6808,268
6809,126
6810,484
6811,62
6812,1426
6813,1266
6814,82
6815,953
6816,37
6817,718
6818,952
6819,1302
6820,362
6821,514
6822,65
6823,28
6824,122
6825,73
6826,44
6827,336
6828,621
6829,705
6830,958
6831,279
6832,219
6833,599
6834,256
6835,518
6836,337
6837,922
6838,566
6839,66
6840,0
6841,276
6842,118
6843,6
6844,67
6845,44
6846,648
6847,960
6848,301
6849,27
6850,720
6851,631
6852,29
6853,532
6854,624
6855,213
6856,325
6857,244
6858,586
6859,358
6860,994
6861,878
6862,146
6863,315
6864,230
6865,29
6866,201
6867,222
6868,293
6869,1178
6870,155
6871,319
6872,664
6873,1090
6874,85
6875,1122
6876,37
6877,81
6878,173
6879,588
6880,262
6881,1428
6882,22
6883,1301
6884,1148
6885,130
6886,287
6887,139
6888,247
6889,232
6890,332
6891,604
6892,688
6893,116
6894,82
6895,28
6896,27
6897,126
6898,291
6899,29
6900,17
6901,533
6902,1446
6903,699
6904,84
6905,324
6906,331
6907,328
6908,107
6909,29
6910,654
6911,293
6912,276
6913,846
6914,274
6915,57
6916,44
6917,509
6918,650
6919,257
6920,120
6921,45
6922,192
6923,536
6924,116
6925,1038
6926,176
6927,8
6928,546
6929,34
6930,556
6931,1421
6932,528
6933,545
6934,501
6935,643
6936,632
6937,8
6938,1186
6939,1170
6940,23
6941,360
6942,490
6943,108
6944,1042
6945,309
6946,306
6947,0
6948,12
6949,1378
6950,293
6951,73
6952,66
6953,311
6954,58
6955,49
6956,718
6957,602
6958,650
6959,266
6960,742
6961,684
6962,35
6963,518
6964,133
6965,691
6966,524
6967,344
6968,420
6969,342
6970,656
6971,97
6972,640
6973,91
6974,1332
6975,566
6976,217
6977,673
6978,301
6979,826
6980,516
6981,1348
6982,1250
6983,78
6984,82
6985,590
6986,202
6987,619
6988,1464
6989,966
6990,320
6991,338
6992,254
6993,58
6994,1430
6995,516
6996,119
6997,1213
6998,103
6999,510
7000,111
7001,1240
7002,498
7003,505
7004,1158
7005,643
7006,481
7007,5
7008,324
7009,133
7010,113
7011,128
7012,163
7013,1338
7014,301
7015,357
7016,301
7017,201
7018,674
7019,78
7020,221
7021,680
7022,190
7023,230
7024,365
7025,554
7026,604
7027,173
7028,1134
7029,641
7030,278
7031,241
7032,258
7033,316
7034,309
7035,1210
7036,130
7037,572
7038,541
7039,274
7040,1266
7041,334
7042,666
7043,1141
7044,290
7045,141
7046,73
7047,302
7048,673
7049,163
7050,65
7051,169
7052,4
7053,146
7054,66
7055,604
7056,220
7057,127
7058,534
7059,699
7060,1166
7061,490
7062,54
7063,17
7064,8
7065,287
7066,0
7067,301
7068,51
7069,1204
7070,692
7071,529
7072,452
7073,300
7074,31
7075,997
7076,285
7077,1362
7078,585
7079,152
7080,118
7081,359
7082,23
7083,35
7084,216
7085,295
7086,385
7087,495
7088,319
7089,535
7090,316
7091,318
7092,34
7093,64
7094,531
7095,378
7096,996
7097,1326
7098,89
7099,295
7100,332
7101,171
7102,10
7103,1134
7104,219
7105,426
7106,650
7107,270
7108,27
7109,51
7110,331
7111,643
7112,163
7113,651
7114,150
7115,23
7116,714
7117,257
7118,131
7119,1000
7120,287
7121,1094
7122,133
7123,742
7124,33
7125,493
7126,1158
7127,548
7128,145
7129,159
7130,305
7131,311
7132,280
7133,340
7134,115
7135,156
7136,310
7137,553
7138,320
7139,317
7140,93
7141,273
7142,508
7143,168
7144,642
7145,892
7146,617
7147,1432
7148,123
7149,148
7150,699
7151,296
7152,710
7153,484
7154,1170
7155,484
7156,123
7157,556
7158,35
7159,1422
7160,71
7161,356
7162,1100
7163,284
7164,540
7165,4
7166,9
7167,680
7168,15
7169,1235
7170,47
7171,352
7172,76
7173,41
7174,532
7175,114
7176,599
7177,165
7178,510
7179,1030
7180,266
7181,7
7182,305
7183,432
7184,331
7185,28
7186,568
7187,714
7188,529
7189,669
7190,163
7191,1450
7192,714
7193,328
7194,7
7195,295
7196,82
7197,601
7198,406
7199,498
7200,241
7201,714
7202,35
7203,573
7204,138
7205,486
7206,261
7207,601
7208,588
7209,460
7210,382
7211,271
7212,557
7213,1406
7214,445
7215,319
7216,157
7217,26
7218,1210
7219,76
7220,262
7221,894
7222,164
7223,267
7224,940
7225,222
7226,1144
7227,136
7228,980
7229,485
7230,171
7231,1445
7232,666
7233,300
7234,135
7235,553
7236,21
7237,1030
7238,130
7239,363
7240,1112
7241,133
7242,215
7243,1270
7244,90
7245,306
7246,20
7247,693
7248,656
7249,1338
7250,1042
7251,332
7252,565
7253,162
7254,60
7255,333
7256,131
7257,531
7258,485
7259,341
7260,694
7261,620
7262,194
7263,522
7264,189
7265,537
7266,678
7267,354
7268,324
7269,258
7270,135
7271,1158
7272,1388
7273,570
7274,59
7275,153
7276,679
7277,606
7278,681
7279,644
7280,691
7281,364
7282,241
7283,520
7284,725
7285,149
7286,566
7287,35
7288,152
7289,299
7290,86
7291,542
7292,1
7293,554
7294,343
7295,341
7296,675
7297,135
7298,699
7299,362
7300,1082
7301,229
7302,671
7303,1429
7304,217
7305,1212
7306,123
7307,1388
7308,1430
7309,138
7310,1213
7311,261
7312,332
7313,454
7314,355
7315,157
7316,1068
7317,670
7318,366
7319,259
7320,180
7321,169
7322,602
7323,362
7324,588
7325,158
7326,29
7327,6
7328,1366
7329,329
7330,12
7331,445
7332,566
7333,166
7334,349
7335,1388
7336,542
7337,1238
7338,664
7339,355
7340,651
7341,312
7342,678
7343,113
7344,154
7345,565
7346,1338
7347,71
7348,193
7349,601
7350,579
7351,1436
7352,355
7353,700
7354,513
7355,269
7356,53
7357,1208
7358,0
7359,213
7360,134
7361,216
7362,1366
7363,1410
7364,640
7365,180
7366,406
7367,1208
7368,283
7369,360
7370,291
7371,192
7372,688
7373,184
7374,267
7375,712
7376,570
7377,705
7378,680
7379,320
7380,315
7381,634
7382,70
7383,78
7384,156
7385,342
7386,1142
7387,101
7388,318
7389,961
7390,17
7391,409
7392,705
7393,330
7394,286
7395,219
7396,328
7397,690
7398,38
7399,267
7400,81
7401,321
7402,1405
7403,458
7404,700
7405,1102
7406,116
7407,168
7408,680
7409,1422
7410,9
7411,407
7412,640
7413,178
7414,517
7415,91
7416,348
7417,1224
7418,95
7419,459
7420,537
7421,7
7422,1090
7423,344
7424,153
7425,690
7426,722
7427,289
7428,1242
7429,42
7430,46
7431,134
7432,301
7433,219
7434,1302
7435,531
7436,139
7437,551
7438,601
7439,646
7440,352
7441,578
7442,1306
7443,163
7444,690
7445,1172
7446,510
7447,684
7448,244
7449,489
7450,59
7451,726
7452,134
7453,319
7454,450
7455,1456
7456,1352
7457,689
7458,175
7459,126
7460,502
7461,438
7462,164
7463,687
7464,668
7465,346
7466,146
7467,257
7468,1158
7469,12
7470,1314
7471,548
7472,805
7473,1436
7474,635
7475,1101
7476,565
7477,546
7478,180
7479,73
7480,169
7481,545
7482,137
7483,665
7484,107
7485,1346
7486,482
7487,292
7488,1378
7489,1314
7490,22
7491,309
7492,533
7493,7
7494,1368
7495,293
7496,1030
7497,694
7498,312
7499,307
7500,522
7501,266
7502,621
7503,136
7504,82
7505,221
7506,35
7507,365
7508,860
7509,322
7510,1388
7511,654
7512,377
7513,310
7514,277
7515,485
7516,337
7517,147
7518,130
7519,170
7520,384
7521,302
7522,242
7523,242
7524,321
7525,774
7526,356
7527,92
7528,207
7529,462
7530,9
7531,57
7532,335
7533,140
7534,19
7535,593
7536,662
7537,324
7538,13
7539,678
7540,654
7541,168
7542,241
7543,638
7544,277
7545,433
7546,280
7547,382
7548,25
7549,32
7550,53
7551,1144
7552,890
7553,43
7554,716
7555,46
7556,1074
7557,249
7558,683
7559,132
7560,1268
7561,1426
7562,170
7563,345
7564,35
7565,711
7566,264
7567,414
7568,671
7569,616
7570,564
7571,34
7572,1270
7573,146
7574,1170
7575,1063
7576,340
7577,656
7578,261
7579,329
7580,215
7581,35
7582,555
7583,60
7584,688
7585,1406
7586,68
7587,1068
7588,230
7589,91
7590,661
7591,892
7592,536
7593,293
7594,1270
7595,1346
7596,1405
7597,619
7598,693
7599,337
7600,7
7601,482
7602,186
7603,1464
7604,696
7605,126
7606,458
7607,81
7608,146
7609,255
7610,304
7611,159
7612,601
7613,26
7614,643
7615,86
7616,176
7617,283
7618,148
7619,602
7620,644
7621,684
7622,149
7623,78
7624,133
7625,679
7626,134
7627,278
7628,686
7629,725
7630,202
7631,122
7632,546
7633,570
7634,103
7635,315
7636,538
7637,566
7638,195
7639,66
7640,593
7641,683
7642,270
7643,293
7644,83
7645,697
7646,1338
7647,292
7648,713
7649,85
7650,659
7651,12
7652,545
7653,509
7654,358
7655,730
7656,54
7657,829
7658,647
7659,561
7660,1114
7661,274
7662,553
7663,1022
7664,774
7665,295
7666,372
7667,556
7668,532
7669,266
7670,1421
7671,12
7672,8
7673,150
7674,270
7675,1410
7676,614
7677,198
7678,1330
7679,1454
7680,171
7681,157
7682,135
7683,498
7684,248
7685,202
7686,179
7687,297
7688,291
7689,361
7690,180
7691,25
7692,123
7693,1004
7694,103
7695,610
7696,1320
7697,215
7698,185
7699,561
7700,166
7701,209
7702,141
7703,529
7704,291
7705,61
7706,782
7707,258
7708,133
7709,1170
7710,662
7711,537
7712,118
7713,174
7714,590
7715,1110
7716,176
7717,1324
7718,680
7719,1222
7720,653
7721,134
7722,410
7723,652
7724,222
7725,1394
7726,600
7727,666
7728,1431
7729,263
7730,248
7731,57
7732,609
7733,518
7734,277
7735,62
7736,60
7737,1354
7738,668
7739,261
7740,245
7741,297
7742,251
7743,130
7744,1388
7745,175
7746,838
7747,1068
7748,181
7749,299
7750,158
7751,406
7752,45
7753,262
7754,327
7755,349
7756,570
7757,16
7758,266
7759,659
7760,111
7761,536
7762,1094
7763,690
7764,259
7765,54
7766,484
7767,1388
7768,1077
7769,0
7770,302
7771,652
7772,324
7773,1340
7774,65
7775,289
7776,558
7777,666
7778,256
7779,518
7780,1044
7781,347
7782,986
7783,1156
7784,283
7785,661
7786,609
7787,1350
7788,37
7789,73
7790,218
7791,297
7792,232
7793,339
7794,155
7795,536
7796,675
7797,55
7798,590
7799,357
7800,586
7801,1108
7802,361
7803,613
7804,324
7805,108
7806,634
7807,331
7808,366
7809,185
7810,116
7811,1208
7812,321
7813,168
7814,7
7815,139
7816,62
7817,396
7818,707
7819,144
7820,4
7821,254
7822,199
7823,922
7824,686
7825,72
7826,302
7827,458
7828,331
7829,277
7830,712
7831,240
7832,232
7833,42
7834,674
7835,300
7836,490
7837,70
7838,4
7839,7
7840,1158
7841,334
7842,291
7843,462
7844,666
7845,154
7846,139
7847,166
7848,258
7849,692
7850,522
7851,460
7852,266
7853,666
7854,26
7855,246
7856,585
7857,57
7858,1134
7859,680
7860,698
7861,352
7862,125
7863,621
7864,77
7865,341
7866,1142
7867,27
7868,702
7869,317
7870,198
7871,45
7872,988
7873,319
7874,261
7875,133
7876,59
7877,147
7878,4
7879,398
7880,429
7881,197
7882,1374
7883,280
7884,1406
7885,304
7886,593
7887,152
7888,93
7889,662
7890,358
7891,347
7892,279
7893,299
7894,317
7895,254
7896,14
7897,139
7898,546
7899,1294
7900,726
7901,67
7902,215
7903,347
7904,1366
7905,35
7906,652
7907,92
7908,318
7909,597
7910,617
7911,1452
7912,644
7913,481
7914,266
7915,258
7916,209
7917,357
7918,9
7919,904
7920,162
7921,270
7922,661
7923,316
7924,331
7925,4
7926,1061
7927,1105
7928,730
7929,1370
7930,922
7931,334
7932,1266
7933,690
7934,649
7935,108
7936,358
7937,134
7938,88
7939,334
7940,29
7941,6
7942,309
7943,12
7944,338
7945,215
7946,221
7947,890
7948,60
7949,77
7950,280
7951,148
7952,222
7953,201
7954,149
7955,134
7956,28
7957,1350
7958,604
7959,81
7960,18
7961,730
7962,609
7963,170
7964,344
7965,734
7966,37
7967,1134
7968,696
7969,72
7970,331
7971,66
7972,448
7973,649
7974,1090
7975,136
7976,1422
7977,550
7978,974
7979,532
7980,1128
7981,110
7982,625
7983,7
7984,347
7985,67
7986,1114
7987,569
7988,1333
7989,578
7990,438
7991,497
7992,283
7993,658
7994,261
7995,0
7996,85
7997,1230
7998,244
7999,342
8000,497
8001,90
8002,205
8003,679
8004,524
8005,16
8006,641
8007,517
8008,705
8009,544
8010,1365
8011,589
8012,246
8013,462
8014,485
8015,306
8016,146
8017,1245
8018,1197
8019,458
8020,1176
8021,377
8022,173
8023,141
8024,29
8025,632
8026,118
8027,154
8028,347
8029,38
8030,178
8031,229
8032,292
8033,663
8034,119
8035,524
8036,309
8037,646
8038,510
8039,546
8040,157
8041,596
8042,319
8043,293
8044,135
8045,1198
8046,4
8047,20
8048,1380
8049,28
8050,186
8051,422
8052,1226
8053,1314
8054,204
8055,727
8056,1036
8057,700
8058,537
8059,624
8060,601
8061,560
8062,170
8063,142
8064,651
8065,1366
8066,73
8067,556
8068,902
8069,673
8070,54
8071,688
8072,510
8073,610
8074,128
8075,546
8076,230
8077,573
8078,356
8079,497
8080,355
8081,13
8082,262
8083,108
8084,146
8085,570
8086,182
8087,84
8088,24
8089,27
8090,337
8091,536
8092,699
8093,1254
8094,139
8095,650
8096,33
8097,348
8098,310
8099,588
8100,123
8101,596
8102,116
8103,335
8104,709
8105,184
8106,709
8107,93
8108,135
8109,254
8110,605
8111,311
8112,337
8113,6
8114,1024
8115,196
8116,711
8118,722
8119,16
8120,674
8121,271
8122,100
8123,107
8124,268
8125,540
8126,446
8127,323
8128,153
8129,5
8130,256
8131,538
8132,184
8133,527
8134,184
8135,638
8136,266
8137,697
8138,163
8139,566
8140,336
8141,146
8142,151
8143,190
8144,126
8145,1144
8146,28
8147,324
8148,880
8149,141
8150,85
8151,144
8152,33
8153,160
8154,27
8155,642
8156,238
8157,159
8158,255
8159,1246
8160,486
8161,554
8162,259
8163,586
8164,187
8165,15
8166,697
8167,179
8168,353
8169,154
8170,682
8171,1372
8172,889
8173,288
8174,1238
8175,663
8176,486
8177,3
8178,668
8179,279
8180,229
8181,328
8182,11
8183,509
8184,151
8185,644
8186,671
8187,11
8188,1020
8189,259
8190,1044
8191,510
8192,306
8193,84
8194,497
8195,278
8196,32
8197,42
8198,532
8199,147
8200,68
8201,276
8202,6
8203,329
8204,1398
8205,208
8206,1317
8207,167
8208,175
8209,1346
8210,360
8211,345
8212,631
8213,284
8214,676
8215,123
8216,588
8217,404
8218,97
8219,680
8220,689
8221,139
8222,324
8223,132
8224,78
8225,606
8226,621
8227,26
8228,722
8229,61
8230,1238
8231,567
8232,91
8233,1434
8234,12
8235,272
8236,277
8237,599
8238,1350
8239,1049
8240,116
8241,232
8242,579
8243,15
8244,104
8245,1245
8246,1116
8247,82
8248,537
8249,179
8250,806
8251,12
8252,590
8253,641
8254,347
8255,1430
8256,671
8257,1302
8258,1174
8259,5
8260,490
8261,1356
8262,159
8263,682
8264,1286
8265,1309
8266,7
8267,1341
8268,689
8269,15
8270,432
8271,216
8272,1238
8273,898
8274,9
8275,713
8276,116
8277,65
8278,30
8279,1320
8280,1038
8281,334
8282,790
8283,646
8284,90
8285,275
8286,172
8287,18
8288,153
8289,201
8290,516
8291,490
8292,260
8293,202
8294,677
8295,278
8296,338
8297,187
8298,181
8299,196
8300,142
8301,272
8302,714
8303,1038
8304,150
8305,569
8306,47
8307,553
8308,202
8309,138
8310,1094
8311,76
8312,141
8313,88
8314,498
8315,261
8316,1406
8317,107
8318,1308
8319,1156
8320,247
8321,694
8322,693
8323,357
8324,84
8325,534
8326,92
8327,29
8328,14
8329,601
8330,325
8331,360
8332,533
8333,244
8334,774
8335,323
8336,352
8337,265
8338,593
8339,90
8340,701
8341,123
8342,636
8343,602
8344,331
8345,698
8346,170
8347,266
8348,516
8349,602
8350,6
8351,600
8352,594
8353,192
8354,157
8355,1356
8356,1158
8357,57
8358,522
8359,58
8360,724
8361,516
8362,282
8363,705
8364,716
8365,1258
8366,315
8367,159
8368,27
8369,638
8370,380
8371,393
8372,185
8373,600
8374,273
8375,289
8376,116
8377,758
8378,1141
8379,1386
8380,255
8381,32
8382,110
8383,357
8384,291
8385,301
8386,1430
8387,159
8388,27
8389,174
8390,57
8391,71
8392,570
8393,221
8394,355
8395,1378
8396,315
8397,15
8398,302
8399,176
8400,159
8401,134
8402,83
8403,588
8404,4
8405,321
8406,607
8407,610
8408,540
8409,7
8410,91
8411,814
8412,162
8413,41
8414,148
8415,178
8416,203
8417,279
8418,331
8419,264
8420,1036
8421,59
8422,614
8423,35
8424,292
8425,176
8426,566
8427,93
8428,413
8429,1082
8430,1310
8431,131
8432,123
8433,301
8434,122
8435,266
8436,145
8437,267
8438,1178
8439,516
8440,44
8441,53
8442,586
8443,601
8444,292
8445,276
8446,882
8447,14
8448,445
8449,150
8450,878
8451,1436
8452,293
8453,1222
8454,81
8455,515
8456,9
8457,17
8458,357
8459,555
8460,158
8461,651
8462,1268
8463,774
8464,460
8465,1405
8466,163
8467,162
8468,702
8469,347
8470,16
8471,606
8472,509
8473,126
8474,90
8475,1213
8476,296
8477,385
8478,272
8479,286
8480,510
8481,590
8482,971
8483,357
8484,128
8485,632
8486,127
8487,318
8488,311
8489,281
8490,603
8491,577
8492,691
8493,58
8494,173
8495,486
8496,28
8497,7
8498,145
8499,638
8500,663
8501,628
8502,510
8503,331
8504,693
8505,116
8506,62
8507,1436
8508,320
8509,1305
8510,423
8511,184
8512,42
8513,149
8514,804
8515,166
8516,198
8517,34
8518,333
8519,836
8520,176
8521,118
8522,56
8523,578
8524,689
8525,370
8526,70
8527,66
8528,34
8529,657
8530,649
8531,5
8532,202
8533,15
8534,173
8535,60
8536,1432
8537,110
8538,1414
8539,1432
8540,438
8541,1372
8542,483
8543,704
8544,723
8545,1250
8546,134
8547,282
8548,309
8549,1302
8550,325
8551,254
8552,702
8553,13
8554,1333
8555,378
8556,119
8557,53
8558,785
8559,85
8560,279
8561,644
8562,328
8563,144
8564,1134
8565,14
8566,1246
8567,162
8568,659
8569,1128
8570,497
8571,689
8572,705
8573,214
8574,1320
8575,720
8576,382
8577,584
8578,209
8579,678
8580,79
8581,536
8582,519
8583,364
8584,20
8585,168
8586,216
8587,1229
8588,300
8589,722
8590,144
8591,97
8592,622
8593,309
8594,284
8595,121
8596,553
8597,291
8598,157
8599,213
8600,163
8601,1181
8602,37
8603,646
8604,245
8605,343
8606,1242
8607,64
8608,136
8609,312
8610,524
8611,325
8612,88
8613,158
8614,32
8615,406
8616,508
8617,534
8618,278
8619,314
8620,1134
8621,23
8622,177
8623,6
8624,64
8625,1382
8626,611
8627,692
8628,32
8629,266
8630,46
8631,20
8632,698
8633,724
8634,579
8635,654
8636,263
8637,714
8638,554
8639,272
8640,316
8641,460
8642,514
8643,720
8644,162
8645,328
8646,600
8647,1333
8648,12
8649,486
8650,724
8651,516
8652,77
8653,171
8654,73
8655,1397
8656,122
8657,16
8658,54
8659,844
8660,357
8661,1338
8662,724
8663,528
8664,358
8665,16
8666,602
8667,266
8668,57
8669,310
8670,347
8671,555
8672,553
8673,347
8674,61
8675,140
8676,270
8677,178
8678,173
8679,1178
8680,555
8681,21
8682,1305
8683,766
8684,128
8685,692
8686,328
8687,1302
8688,711
8689,122
8690,513
8691,462
8692,73
8693,267
8694,163
8695,123
8696,718
8697,264
8698,1404
8699,16
8700,337
8701,594
8702,12
8703,1170
8704,714
8705,1246
8706,28
8707,598
8708,1388
8709,894
8710,270
8711,351
8712,604
8713,258
8714,1312
8715,305
8716,602
8717,406
8718,429
8719,291
8720,818
8721,341
8722,728
8723,729
8724,142
8725,273
8726,400
8727,341
8728,229
8729,1442
8730,70
8731,406
8732,4
8733,60
8734,187
8735,142
8736,161
8737,18
8738,327
8739,194
8740,635
8741,693
8742,337
8743,79
8744,257
8745,243
8746,1350
8747,90
8748,568
8749,490
8750,678
8751,710
8752,1346
8753,556
8754,259
8755,1022
8756,686
8757,23
8758,630
8759,534
8760,585
8761,706
8762,53
8763,635
8764,0
8765,727
8766,321
8767,107
8768,672
8769,361
8770,330
8771,572
8772,21
8773,358
8774,711
8775,1042
8776,26
8777,697
8778,84
8779,343
8780,640
8781,691
8782,1338
8783,540
8784,286
8785,152
8786,624
8787,248
8788,202
8789,145
8790,255
8791,702
8792,1332
8793,685
8794,61
8795,270
8796,126
8797,8
8798,180
8799,347
8800,516
8801,729
8802,268
8803,171
8804,166
8805,698
8806,649
8807,589
8808,322
8809,617
8810,160
8811,291
8812,23
8813,890
8814,147
8815,720
8816,524
8817,139
8818,37
8819,693
8820,27
8821,643
8822,314
8823,62
8824,174
8825,663
8826,1084
8827,17
8828,966
8829,221
8830,282
8831,626
8832,1260
8833,309
8834,70
8835,978
8836,1238
8837,267
8838,663
8839,1396
8840,83
8841,564
8842,49
8843,1325
8844,85
8845,246
8846,1270
8847,115
8848,288
8849,460
8850,254
8851,135
8852,49
8853,325
8854,355
8855,319
8856,333
8857,73
8858,176
8859,51
8860,546
8861,219
8862,146
8863,230
8864,49
8865,244
8866,310
8867,245
8868,380
8869,57
8870,926
8871,1436
8872,546
8873,131
8874,680
8875,1430
8876,278
8877,1086
8878,107
8879,23
8880,892
8881,429
8882,140
8883,610
8884,266
8885,355
8886,213
8887,890
8888,300
8889,347
8890,270
8891,140
8892,32
8893,592
8894,98
8895,1378
8896,429
8897,317
8898,244
8899,345
8900,646
8901,1338
8902,179
8903,146
8904,758
8905,724
8906,279
8907,137
8908,662
8909,352
8910,20
8911,510
8912,706
8913,13
8914,585
8915,73
8916,1210
8917,292
8918,156
8919,316
8920,67
8921,668
8922,254
8923,654
8924,493
8925,1262
8926,658
8927,179
8928,1348
8929,74
8930,149
8931,126
8932,604
8933,493
8934,82
8935,974
8936,331
8937,598
8938,536
8939,408
8940,542
8941,269
8942,78
8943,494
8944,711
8945,10
8946,1412
8947,566
8948,518
8949,421
8950,318
8951,545
8952,156
8953,81
8954,1170
8955,290
8956,1464
8957,651
8958,1198
8959,1378
8960,314
8961,198
8962,1158
8963,1222
8964,17
8965,1114
8966,688
8967,174
8968,261
8969,28
8970,142
8971,537
8972,23
8973,92
8974,1288
8975,79
8976,307
8977,693
8978,709
8979,4
8980,532
8981,265
8982,282
8983,664
8984,16
8985,490
8986,1380
8987,974
8988,709
8989,1410
8990,184
8991,621
8992,710
8993,201
8994,650
8995,66
8996,1086
8997,266
8998,726
8999,63
9000,61
9001,682
9002,724
9003,258
9004,246
9006,45
